$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/block/zram/backend_lz4hc.c                 |  16 +-
 drivers/block/zram/backend_lzo.c                   |  10 +
 drivers/block/zram/backend_lzorle.c                |  10 +
 drivers/block/zram/backend_zstd.c                  |  11 +-
 drivers/block/zram/zram_drv.c                      | 188 ++++---
 drivers/block/zram/zram_drv.h                      |  14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   4 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |   2 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |   2 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |   2 +-
 drivers/gpu/drm/ttm/ttm_backup.c                   |   2 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   2 +-
 drivers/gpu/drm/xe/xe_device.c                     |   2 +-
 fs/nfs/direct.c                                    |  20 -
 fs/nfs/file.c                                      |  44 +-
 fs/proc/task_mmu.c                                 |   2 +-
 fs/ramfs/file-nommu.c                              |   3 +
 fs/smb/client/file.c                               |  65 ++-
 include/linux/codetag.h                            |   2 +
 include/linux/execmem.h                            |   2 +-
 include/linux/fs.h                                 |   1 -
 include/linux/lockdep.h                            |   3 +
 include/linux/lockdep_types.h                      |   3 +-
 include/linux/maple_tree.h                         |  16 +-
 include/linux/memcontrol.h                         |  21 +-
 include/linux/mm.h                                 | 136 ++++-
 include/linux/mm_types.h                           |  40 +-
 include/linux/mmzone.h                             |  16 +-
 include/linux/nfs_fs.h                             |   1 -
 include/linux/page_ext.h                           |   5 -
 include/linux/pagemap.h                            |  40 +-
 include/linux/percpu-defs.h                        |   7 +-
 include/linux/rmap.h                               |  11 +-
 include/linux/sched.h                              |   1 +
 include/linux/shmem_fs.h                           |   5 +-
 include/linux/swap.h                               |  30 +-
 include/linux/swap_ops.h                           |  44 ++
 include/linux/swapops.h                            |   7 +-
 include/linux/vm_event_item.h                      |   4 +
 include/linux/vmalloc.h                            |   2 +-
 include/linux/vmstat.h                             |  17 +-
 include/rv/da_monitor.h                            |   2 +-
 include/uapi/linux/alloc_tag.h                     |  99 ++++
 kernel/events/uprobes.c                            |   2 +-
 kernel/locking/lockdep.c                           |  58 +-
 lib/Kconfig.debug                                  |  15 -
 lib/codetag.c                                      |  18 +
 lib/maple_tree.c                                   | 401 +++++++++-----
 lib/test_hmm.c                                     |   5 +-
 lib/xarray.c                                       |   3 +
 mm/Kconfig                                         |  22 +-
 mm/Kconfig.debug                                   |   1 -
 mm/Makefile                                        |   1 +
 mm/alloc_tag.c                                     | 351 ++++++++++++-
 {drivers/base => mm}/arch_numa.c                   |  12 +
 mm/cma.c                                           |   2 +-
 mm/cma.h                                           |   1 +
 mm/debug_page_alloc.c                              |   8 +-
 mm/folio-compat.c                                  |   1 +
 mm/folio.c                                         | 124 ++---
 mm/gup.c                                           |  23 +-
 mm/gup_test.c                                      |  94 ++--
 mm/hmm.c                                           |   5 +-
 mm/huge_memory.c                                   |  46 +-
 mm/hugetlb.c                                       |  10 +-
 mm/hugetlb_cma.c                                   | 142 ++++-
 mm/hugetlb_cma.h                                   |   2 +
 mm/internal.h                                      |  77 ++-
 mm/interval_tree.c                                 |   4 +-
 mm/kasan/quarantine.c                              |  12 +-
 mm/khugepaged.c                                    | 130 ++---
 mm/kmemleak.c                                      | 105 +++-
 mm/ksm.c                                           |  16 +-
 mm/madvise.c                                       |  17 +-
 mm/memcontrol-v1.c                                 |   4 +-
 mm/memcontrol-v1.h                                 |   1 +
 mm/memcontrol.c                                    |  69 ++-
 mm/memory-failure.c                                |   4 +-
 mm/memory.c                                        | 140 +++--
 mm/mempolicy.c                                     |  23 +-
 mm/migrate.c                                       |  21 +-
 mm/migrate_device.c                                |  15 +-
 mm/mm_init.c                                       |   1 -
 mm/mmzone.c                                        |   1 +
 mm/mremap.c                                        |   8 +-
 mm/nommu.c                                         |   4 +
 mm/page-writeback.c                                |   5 +
 mm/page_alloc.c                                    |  28 +-
 mm/page_ext.c                                      |   9 -
 mm/page_io.c                                       | 583 ++++++++++-----------
 mm/page_reporting.c                                |  28 +-
 mm/page_vma_mapped.c                               |   6 +-
 mm/pgalloc-track.h                                 |   3 +
 mm/rmap.c                                          |  43 +-
 mm/shmem.c                                         |  29 +-
 mm/show_mem.c                                      |  12 +-
 mm/shuffle.h                                       |   2 +
 mm/sparse.c                                        |  18 +-
 mm/sparse.h                                        |   6 +
 mm/swap.h                                          |  67 ++-
 mm/swap_state.c                                    |  54 +-
 mm/swapfile.c                                      |  24 +-
 mm/userfaultfd.c                                   |   4 +-
 mm/vma.c                                           | 113 ++--
 mm/vma.h                                           |  93 ++--
 mm/vma_exec.c                                      |   2 +-
 mm/vma_init.c                                      |   1 +
 mm/vmalloc.c                                       |  71 ++-
 mm/vmalloc.h                                       |   2 +
 mm/vmscan.c                                        | 234 ++++++---
 mm/vmstat.c                                        |  19 +-
 mm/workingset.c                                    |   5 -
 mm/zsmalloc.c                                      |  11 +-
 mm/zswap.c                                         |  46 +-
 tools/testing/radix-tree/maple.c                   |   4 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/alloc_tag/Makefile         |   8 +
 .../selftests/alloc_tag/allocinfo_ioctl_test.c     | 548 +++++++++++++++++++
 .../selftests/cgroup/lib/include/cgroup_util.h     |   1 +
 tools/testing/selftests/cgroup/test_zswap.c        |  13 +-
 tools/testing/selftests/mm/.gitignore              |  76 +--
 tools/testing/selftests/mm/Makefile                |   7 +-
 tools/testing/selftests/mm/check_config.sh         |   2 +-
 tools/testing/selftests/mm/compaction_test.c       |  38 +-
 tools/testing/selftests/mm/cow.c                   |  11 +-
 tools/testing/selftests/mm/folio_split_race_test.c |   2 +-
 tools/testing/selftests/mm/guard-regions.c         |  10 +-
 tools/testing/selftests/mm/gup_longterm.c          |   2 +-
 tools/testing/selftests/mm/khugepaged.c            | 204 +++++--
 .../testing/selftests/mm/ksft_kmemleak_confirm.sh  | 130 +++++
 tools/testing/selftests/mm/memory-failure.c        |  14 +-
 tools/testing/selftests/mm/merge.c                 |  57 ++
 tools/testing/selftests/mm/migration.c             |  37 +-
 tools/testing/selftests/mm/mseal_test.c            |   3 +-
 tools/testing/selftests/mm/pagemap_ioctl.c         |   8 +-
 tools/testing/selftests/mm/prctl_thp_disable.c     |   2 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   2 +
 tools/testing/selftests/mm/soft-dirty.c            |   5 +-
 tools/testing/selftests/mm/split_huge_page_test.c  | 139 +----
 tools/testing/selftests/mm/uffd-common.c           |   4 +-
 tools/testing/selftests/mm/vm_util.c               | 207 +++++++-
 tools/testing/selftests/mm/vm_util.h               |   8 +-
 tools/testing/selftests/proc/proc-maps-race.c      |   3 +-
 tools/testing/vma/include/dup.h                    |  64 ++-
 tools/testing/vma/shared.c                         |   3 +-
 tools/testing/vma/tests/merge.c                    |  49 +-
 tools/testing/vma/tests/vma.c                      |  50 +-
 tools/testing/vma/vma_internal.h                   |   1 +
 168 files changed, 4572 insertions(+), 1781 deletions(-)
 create mode 100644 include/linux/swap_ops.h
 create mode 100644 include/uapi/linux/alloc_tag.h
 rename {drivers/base => mm}/arch_numa.c (95%)
 create mode 100644 tools/testing/selftests/alloc_tag/Makefile
 create mode 100644 tools/testing/selftests/alloc_tag/allocinfo_ioctl_test.c
 create mode 100755 tools/testing/selftests/mm/ksft_kmemleak_confirm.sh
Merging mm-nonmm-stable/mm-nonmm-stable (eef628bce8e18 mailmap: fix bouncing address for Taniya Das)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-nonmm-unstable/mm-nonmm-unstable (05320304663c2 fault-inject: fix dentry leak)
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging drivers/usb/gadget/legacy/inode.c
Auto-merging scripts/checkpatch.pl
Merge made by the 'ort' strategy.
 drivers/infiniband/hw/hfi1/fault.c |  1 -
 drivers/media/v4l2-core/v4l2-vp9.c | 30 +++++++++++++++---------------
 drivers/usb/gadget/legacy/inode.c  |  4 ++--
 include/linux/fault-inject.h       | 10 ++++++++--
 kernel/resource.c                  |  2 +-
 kernel/taskstats.c                 |  4 ++++
 lib/fault-inject.c                 |  7 +++++--
 scripts/checkpatch.pl              |  2 ++
 8 files changed, 37 insertions(+), 23 deletions(-)
Merging kbuild/kbuild-for-next (d900723d78ade modpost: use mod_warn() and mod_error(), clean up logging)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Already up to date.
Merging clang-format/clang-format (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (9453bc6a69ef4 perf vendor events arm64: Fix Tegra410 Olympus event 0x0197)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (23e790697fd8e Merge branch 'dma-mapping-coco' into dma-mapping-for-next)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Merge made by the 'ort' strategy.
 kernel/dma/contiguous.c | 16 +++++++++-------
 1 file changed, 9 insertions(+), 7 deletions(-)
Merging asm-generic/master (adbbd9714f805 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging alpha/alpha-next (d58041d2c63e0 MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (1345e9968d318 Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
 arch/arm/kernel/entry-armv.S        | 13 ++++++++++---
 arch/arm/mm/proc-arm920.S           |  2 --
 arch/arm/mm/proc-arm922.S           |  2 --
 arch/arm/mm/proc-arm925.S           |  2 --
 arch/arm/mm/proc-arm926.S           |  2 --
 arch/arm/probes/kprobes/test-core.c | 14 +++-----------
 6 files changed, 13 insertions(+), 22 deletions(-)
Merging arm64/for-next/core (b8f070ac31675 arm64: process: Fix context switching MTE store-only tag check)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/include/asm/ptdump.h
Auto-merging arch/arm64/mm/ptdump.c
Merge made by the 'ort' strategy.
 arch/arm64/include/asm/processor.h |  2 +-
 arch/arm64/include/asm/ptdump.h    |  2 ++
 arch/arm64/kvm/ptdump.c            | 11 +++++++----
 arch/arm64/mm/ptdump.c             | 14 +++++++++++++-
 4 files changed, 23 insertions(+), 6 deletions(-)
Merging arm-perf/for-next/perf (5936245125f78 perf/arm-cmn: Fix DVM node events)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (ae77d827fb0e6 soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 175 +++++++++++++++++++++++++++++++++
 1 file changed, 175 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (544455a3a844e Merge branch 'v7.3/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (8776c12e06211 Merge branch 'apple-soc/dt-7.3' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (d6e7bce8d4392 Merge branch 'microchip-dt64' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 drivers/clk/at91/dt-compat.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging bmc/for-next (cd7d1ef7d74ed Merge branches 'aspeed/drivers', 'aspeed/arm/dt', 'aspeed/fixes/drivers', 'aspeed/maintainers', 'nuvoton/arm/dt', 'nuvoton/arm/fixes' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
Merging broadcom/next (fca5276165993 ARM: dts: BCM5301X: panamera: add phy-mode to switch)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging arch/arm/boot/dts/broadcom/bcm-ns.dtsi
Auto-merging arch/arm/boot/dts/broadcom/bcm4709-linksys-ea9200.dts
Auto-merging arch/arm/boot/dts/broadcom/bcm47094-linksys-panamera.dts
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             | 13 +++++
 .../dts/broadcom/bcm4708-linksys-ea6300-v1.dts     |  4 ++
 .../boot/dts/broadcom/bcm4708-smartrg-sr400ac.dts  | 18 +++++++
 .../boot/dts/broadcom/bcm4709-linksys-ea9200.dts   | 57 ++++++++++++++++++++++
 .../boot/dts/broadcom/bcm4709-netgear-r8000.dts    | 12 +++++
 .../boot/dts/broadcom/bcm47094-dlink-dir-890l.dts  |  6 ++-
 .../dts/broadcom/bcm47094-linksys-panamera.dts     |  1 +
 arch/arm/boot/dts/broadcom/bcm47189-tenda-ac9.dts  | 20 ++++++++
 arch/arm/boot/dts/broadcom/bcm7445.dtsi            |  2 +-
 9 files changed, 131 insertions(+), 2 deletions(-)
Merging cix/for-next (a0cffbd8878c5 Merge remote-tracking branch 'cix/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (96aa6902ff2bf memory: jz4780-nemc: Use dev_err_probe() for clock error)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (e14b8d3938809 bus: fsl-mc: drop unused assignment of acpi_device_id::driver_data)
$ git merge -m Merge branch 'soc_fsl' of https://git.kernel.org/pub/scm/linux/kernel/git/chleroy/linux.git fsl/soc_fsl
Already up to date.
Merging imx-mxs/for-next (9400c5b6aa357 Merge branch 'imx/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/frank.li/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (f5be25e697e03 Merge branch 'v7.2-next/dts32' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Auto-merging drivers/soc/mediatek/mt8167-mmsys.h
CONFLICT (content): Merge conflict in drivers/soc/mediatek/mt8167-mmsys.h
Resolved 'drivers/soc/mediatek/mt8167-mmsys.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2413d424aa242] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git
$ git diff -M --stat --summary HEAD^..
 drivers/soc/mediatek/mt8167-mmsys.h | 5 -----
 1 file changed, 5 deletions(-)
$ git am -3 ../patches/0001-mediatek-Take-the-other-branch.patch
Applying: mediatek: Take the other branch
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/soc/mediatek/mt8167-mmsys.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 625115908a27b] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git
 Date: Wed Aug 26 13:21:55 2026 +0100
Merging mvebu/for-next (5acccc8f8d731 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (ba251bb5ce2db Merge branch 'omap-for-v7.3/drivers' into tmp/omap-next-20260706.114259)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (ed2647532a225 Merge branches 'arm32-for-7.3', 'arm64-defconfig-for-7.3', 'arm64-fixes-for-7.2', 'arm64-for-7.3', 'clk-fixes-for-7.2', 'clk-for-7.3' and 'drivers-for-7.3' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging Documentation/devicetree/bindings/clock/qcom,gcc-mdm9607.yaml
